Full depth trace L654-L1041 (0-indexed: 653-1040)
Only showing lines where depth changes

L654: 0 -> 1 | function init() {
L655: 1 -> 2 | try {
L661: 2 -> 1 | }
L663: 1 -> 2 | if (wallpapers.length > 0) {
L664: 2 -> 3 | if (wallpaperId) {
L670: 3 -> 2 | }
L673: 2 -> 1 | }
L674: 1 -> 0 | }
L676: 0 -> 1 | function render(index) {
L677: 1 -> 2 | try {
L688: 2 -> 3 | img.onload = () => {
L691: 3 -> 2 | };
L692: 2 -> 3 | img.onerror = () => {
L695: 3 -> 2 | };
L699: 2 -> 3 | if (data.mockup) {
L703: 3 -> 2 | }
L710: 2 -> 3 | if (data.avatar) {
L715: 3 -> 2 | }
L721: 2 -> 3 | if (data.date) {
L726: 3 -> 2 | }
L730: 2 -> 3 | if (data.title_zh && lang === 'zh') {
L734: 3 -> 2 | }
L738: 2 -> 3 | if (lang === 'zh' && data.description_zh) {
L746: 3 -> 2 | }
L750: 2 -> 3 | if (data.downloads) {
L755: 3 -> 2 | }
L760: 2 -> 3 | if (data.category) {
L765: 3 -> 2 | }
L767: 2 -> 3 | if (tagsArray && tagsArray.length > 0) {
L768: 3 -> 4 | tagsArray.forEach(tag => {
L773: 4 -> 3 | });
L774: 3 -> 2 | }
L778: 2 -> 3 | if (dlLink) {
L780: 3 -> 4 | dlLink.onclick = async function(e) {
L789: 4 -> 5 | try {
L794: 5 -> 6 | const res = await fetch('/api/auth?action=download', {
L798: 6 -> 5 | });
L801: 5 -> 6 | if (res.ok && data.allowed) {
L812: 6 -> 7 | if (window.DaoAuth) {
L819: 7 -> 6 | }
L821: 6 -> 5 | }
L826: 5 -> 4 | }
L827: 4 -> 3 | };
L828: 3 -> 2 | }
L841: 2 -> 1 | }
L842: 1 -> 0 | }
L845: 0 -> 1 | document.querySelectorAll('.toggle-btn').forEach(btn => {
L846: 1 -> 2 | btn.onclick = () => {
L857: 2 -> 3 | if (view === 'mockup' && data.mockup) {
L861: 3 -> 2 | }
L862: 2 -> 1 | };
L863: 1 -> 0 | });
L866: 0 -> 1 | function renderRelated(currentIndex) {
L874: 1 -> 2 | related.forEach(wp => {
L878: 2 -> 3 | card.onclick = () => {
L880: 3 -> 2 | };
L882: 2 -> 1 | });
L883: 1 -> 0 | }
L886: 0 -> 1 | function doShare() {
L887: 1 -> 2 | if (navigator.share) {
L893: 2 -> 1 | }
L894: 1 -> 0 | }
L901: 0 -> 1 | if (langTrigger && langMenu) {
L902: 1 -> 2 | langTrigger.addEventListener('click', function(e) {
L906: 2 -> 1 | });
L907: 1 -> 2 | document.querySelectorAll('#lang-menu .lang-option').forEach(function(
L908: 2 -> 3 | opt.addEventListener('click', function(e) {
L918: 3 -> 2 | });
L919: 2 -> 1 | });
L921: 1 -> 2 | document.addEventListener('click', function(e) {
L922: 2 -> 3 | if (!langMenu.contains(e.target) && e.target !== langTrigger) {
L924: 3 -> 2 | }
L925: 2 -> 1 | });
L926: 1 -> 0 | }
L929: 0 -> 1 | document.addEventListener('daoessence:i18n-changed', function() {
L930: 1 -> 2 | if (currentIndex >= 0 && wallpapers[currentIndex]) {
L936: 2 -> 3 | if (newLang === 'zh' && data.title_zh) {
L940: 3 -> 2 | }
L944: 2 -> 3 | if (newLang === 'zh' && data.description_zh) {
L952: 3 -> 2 | }
L956: 2 -> 3 | if (data.date) {
L959: 3 -> 2 | }
L963: 2 -> 3 | if (data.downloads) {
L966: 3 -> 2 | }
L971: 2 -> 3 | if (data.category) {
L976: 3 -> 2 | }
L978: 2 -> 3 | if (tagsArray && tagsArray.length > 0) {
L979: 3 -> 4 | tagsArray.forEach(tag => {
L984: 4 -> 3 | });
L985: 3 -> 2 | }
L986: 2 -> 1 | }
L987: 1 -> 0 | });
L992: 0 -> 1 | if (wpnCatBtn && wpnCatMenu) {
L993: 1 -> 2 | wpnCatBtn.addEventListener('click', function(e) {
L996: 2 -> 1 | });
L997: 1 -> 2 | document.addEventListener('click', function(e) {
L998: 2 -> 3 | if (!wpnCatBtn.contains(e.target) && !wpnCatMenu.contains(e.target)) {
L1000: 3 -> 2 | }
L1001: 2 -> 1 | });
L1002: 1 -> 0 | }
L1007: 0 -> 1 | if (langTrigger && langMenu) {
L1008: 1 -> 2 | langTrigger.addEventListener('click', function(e) {
L1011: 2 -> 1 | });
L1012: 1 -> 2 | langMenu.querySelectorAll('.lang-option').forEach(function(opt) {
L1013: 2 -> 3 | opt.addEventListener('click', function(e) {
L1020: 3 -> 2 | });
L1021: 2 -> 1 | });
L1022: 1 -> 2 | document.addEventListener('click', function(e) {
L1023: 2 -> 3 | if (!langTrigger.contains(e.target) && !langMenu.contains(e.target)) {
L1025: 3 -> 2 | }
L1026: 2 -> 1 | });
L1027: 1 -> 0 | }
L1033: 0 -> 1 | if (wpnSearchInput) {
L1034: 1 -> 2 | wpnSearchInput.addEventListener('keydown', function(e) {
L1035: 2 -> 3 | if (e.key === 'Enter') {
L1038: 3 -> 2 | }
L1039: 2 -> 1 | });
L1040: 1 -> 0 | }
